pair_id,sample_i_id,sample_j_id,x_i_start_date,x_i_end_date,target_i_date,x_j_start_date,x_j_end_date,target_j_date,cpi_i,cpi_j,delta_cpi,delta_bin,similar_label
0,24,1,2002-01,2002-12,2003-01,2000-02,2001-01,2001-02,100.1,100.6,-0.5,medium,0
1,24,0,2002-01,2002-12,2003-01,2000-01,2000-12,2001-01,100.1,100.5,-0.4,medium,0
2,25,2,2002-02,2003-01,2003-02,2000-03,2001-02,2001-03,100.3,100.7,-0.4,medium,1
3,25,0,2002-02,2003-01,2003-02,2000-01,2000-12,2001-01,100.3,100.5,-0.2,medium,1
4,27,0,2002-04,2003-03,2003-04,2000-01,2000-12,2001-01,100.6,100.5,0.1,medium,1
5,28,1,2002-05,2003-04,2003-05,2000-02,2001-01,2001-02,100.4,100.6,-0.2,medium,1
6,28,0,2002-05,2003-04,2003-05,2000-01,2000-12,2001-01,100.4,100.5,-0.1,medium,1
7,29,0,2002-06,2003-05,2003-06,2000-01,2000-12,2001-01,100.4,100.5,-0.1,medium,1
8,29,1,2002-06,2003-05,2003-06,2000-02,2001-01,2001-02,100.4,100.6,-0.2,medium,1
9,30,0,2002-07,2003-06,2003-07,2000-01,2000-12,2001-01,100.4,100.5,-0.1,medium,1
10,30,1,2002-07,2003-06,2003-07,2000-02,2001-01,2001-02,100.4,100.6,-0.2,medium,1
11,31,2,2002-08,2003-07,2003-08,2000-03,2001-02,2001-03,100.9,100.7,0.2,medium,1
12,31,1,2002-08,2003-07,2003-08,2000-02,2001-01,2001-02,100.9,100.6,0.3,medium,1
13,32,7,2002-09,2003-08,2003-09,2000-08,2001-07,2001-08,101.6,100.4,1.2,medium,1
14,33,8,2002-10,2003-09,2003-10,2000-09,2001-08,2001-09,102.0,100.0,2.0,large,0
15,33,2,2002-10,2003-09,2003-10,2000-03,2001-02,2001-03,102.0,100.7,1.3,medium,1
16,34,0,2002-11,2003-10,2003-11,2000-01,2000-12,2001-01,102.4,100.5,1.9,large,1
17,34,8,2002-11,2003-10,2003-11,2000-09,2001-08,2001-09,102.4,100.0,2.4,large,0
18,35,2,2002-12,2003-11,2003-12,2000-03,2001-02,2001-03,102.7,100.7,2.0,large,1
19,35,1,2002-12,2003-11,2003-12,2000-02,2001-01,2001-02,102.7,100.6,2.1,large,1
20,36,7,2003-01,2003-12,2004-01,2000-08,2001-07,2001-08,102.6,100.4,2.2,large,1
21,37,2,2003-02,2004-01,2004-02,2000-03,2001-02,2001-03,102.8,100.7,2.1,large,1
22,37,0,2003-02,2004-01,2004-02,2000-01,2000-12,2001-01,102.8,100.5,2.3,large,1
23,38,7,2003-03,2004-02,2004-03,2000-08,2001-07,2001-08,103.1,100.4,2.7,large,1
24,39,1,2003-04,2004-03,2004-04,2000-02,2001-01,2001-02,103.8,100.6,3.2,large,1
25,40,8,2003-05,2004-04,2004-05,2000-09,2001-08,2001-09,104.4,100.0,4.4,large,0
26,40,7,2003-05,2004-04,2004-05,2000-08,2001-07,2001-08,104.4,100.4,4.0,large,1
27,41,16,2003-06,2004-05,2004-06,2001-05,2002-04,2002-05,104.7,98.8,5.9,large,0
28,44,19,2003-09,2004-08,2004-09,2001-08,2002-07,2002-08,104.2,99.1,5.1,large,0
29,50,25,2004-03,2005-02,2005-03,2002-02,2003-01,2003-02,102.9,100.3,2.6,large,0
30,51,25,2004-04,2005-03,2005-04,2002-02,2003-01,2003-02,102.2,100.3,1.9,large,0
31,51,1,2004-04,2005-03,2005-04,2000-02,2001-01,2001-02,102.2,100.6,1.6,medium,0
32,52,16,2004-05,2005-04,2005-05,2001-05,2002-04,2002-05,101.7,98.8,2.9,large,1
33,52,2,2004-05,2005-04,2005-05,2000-03,2001-02,2001-03,101.7,100.7,1.0,medium,0
34,53,16,2004-06,2005-05,2005-06,2001-05,2002-04,2002-05,101.6,98.8,2.8,large,1
35,53,25,2004-06,2005-05,2005-06,2002-02,2003-01,2003-02,101.6,100.3,1.3,medium,0
36,53,0,2004-06,2005-05,2005-06,2000-01,2000-12,2001-01,101.6,100.5,1.1,medium,0
37,54,8,2004-07,2005-06,2005-07,2000-09,2001-08,2001-09,101.4,100.0,1.4,medium,0
38,54,27,2004-07,2005-06,2005-07,2002-04,2003-03,2003-04,101.4,100.6,0.8,medium,0
39,55,15,2004-08,2005-07,2005-08,2001-04,2002-03,2002-04,101.1,98.8,2.3,large,1
40,55,2,2004-08,2005-07,2005-08,2000-03,2001-02,2001-03,101.1,100.7,0.4,medium,0
41,55,24,2004-08,2005-07,2005-08,2002-01,2002-12,2003-01,101.1,100.1,1.0,medium,0
42,56,21,2004-09,2005-08,2005-09,2001-10,2002-09,2002-10,101.0,99.1,1.9,large,1
43,56,20,2004-09,2005-08,2005-09,2001-09,2002-08,2002-09,101.0,99.1,1.9,large,1
44,56,25,2004-09,2005-08,2005-09,2002-02,2003-01,2003-02,101.0,100.3,0.7,medium,0
45,56,32,2004-09,2005-08,2005-09,2002-09,2003-08,2003-09,101.0,101.6,-0.6,medium,0
46,56,33,2004-09,2005-08,2005-09,2002-10,2003-09,2003-10,101.0,102.0,-1.0,small,0
47,57,17,2004-10,2005-09,2005-10,2001-06,2002-05,2002-06,101.0,99.0,2.0,large,1
48,57,16,2004-10,2005-09,2005-10,2001-05,2002-04,2002-05,101.0,98.8,2.2,large,1
49,57,32,2004-10,2005-09,2005-10,2002-09,2003-08,2003-09,101.0,101.6,-0.6,medium,0
50,57,33,2004-10,2005-09,2005-10,2002-10,2003-09,2003-10,101.0,102.0,-1.0,small,0
51,57,34,2004-10,2005-09,2005-10,2002-11,2003-10,2003-11,101.0,102.4,-1.4,small,0
52,58,20,2004-11,2005-10,2005-11,2001-09,2002-08,2002-09,101.3,99.1,2.2,large,1
53,58,1,2004-11,2005-10,2005-11,2000-02,2001-01,2001-02,101.3,100.6,0.7,medium,0
54,58,31,2004-11,2005-10,2005-11,2002-08,2003-07,2003-08,101.3,100.9,0.4,medium,0
55,58,34,2004-11,2005-10,2005-11,2002-11,2003-10,2003-11,101.3,102.4,-1.1,small,0
56,58,35,2004-11,2005-10,2005-11,2002-12,2003-11,2003-12,101.3,102.7,-1.4,small,0
57,61,20,2005-02,2006-01,2006-02,2001-09,2002-08,2002-09,100.9,99.1,1.8,large,1
58,61,2,2005-02,2006-01,2006-02,2000-03,2001-02,2001-03,100.9,100.7,0.2,medium,0
59,61,36,2005-02,2006-01,2006-02,2003-01,2003-12,2004-01,100.9,102.6,-1.7,small,0
60,61,37,2005-02,2006-01,2006-02,2003-02,2004-01,2004-02,100.9,102.8,-1.9,small,0
61,62,21,2005-03,2006-02,2006-03,2001-10,2002-09,2002-10,100.8,99.1,1.7,large,1
62,62,20,2005-03,2006-02,2006-03,2001-09,2002-08,2002-09,100.8,99.1,1.7,large,1
63,62,8,2005-03,2006-02,2006-03,2000-09,2001-08,2001-09,100.8,100.0,0.8,medium,0
64,62,1,2005-03,2006-02,2006-03,2000-02,2001-01,2001-02,100.8,100.6,0.2,medium,0
65,62,37,2005-03,2006-02,2006-03,2003-02,2004-01,2004-02,100.8,102.8,-2.0,small,0
66,62,36,2005-03,2006-02,2006-03,2003-01,2003-12,2004-01,100.8,102.6,-1.8,small,0
67,73,29,2006-02,2007-01,2007-02,2002-06,2003-05,2003-06,102.7,100.4,2.3,large,1
68,73,50,2006-02,2007-01,2007-02,2004-03,2005-02,2005-03,102.7,102.9,-0.2,medium,0
69,73,32,2006-02,2007-01,2007-02,2002-09,2003-08,2003-09,102.7,101.6,1.1,medium,1
70,73,44,2006-02,2007-01,2007-02,2003-09,2004-08,2004-09,102.7,104.2,-1.5,small,1
71,74,17,2006-03,2007-02,2007-03,2001-06,2002-05,2002-06,103.3,99.0,4.3,large,0
72,74,49,2006-03,2007-02,2007-03,2004-02,2005-01,2005-02,103.3,102.7,0.6,medium,0
73,74,39,2006-03,2007-02,2007-03,2003-04,2004-03,2004-04,103.3,103.8,-0.5,medium,1
74,74,40,2006-03,2007-02,2007-03,2003-05,2004-04,2004-05,103.3,104.4,-1.1,small,1
75,74,44,2006-03,2007-02,2007-03,2003-09,2004-08,2004-09,103.3,104.2,-0.9,small,1
76,75,36,2006-04,2007-03,2007-04,2003-01,2003-12,2004-01,103.0,102.6,0.4,medium,1
77,75,51,2006-04,2007-03,2007-04,2004-04,2005-03,2005-04,103.0,102.2,0.8,medium,0
78,75,44,2006-04,2007-03,2007-04,2003-09,2004-08,2004-09,103.0,104.2,-1.2,small,1
79,75,41,2006-04,2007-03,2007-04,2003-06,2004-05,2004-06,103.0,104.7,-1.7,small,1
80,76,29,2006-05,2007-04,2007-05,2002-06,2003-05,2003-06,103.4,100.4,3.0,large,1
81,76,8,2006-05,2007-04,2007-05,2000-09,2001-08,2001-09,103.4,100.0,3.4,large,0
82,76,51,2006-05,2007-04,2007-05,2004-04,2005-03,2005-04,103.4,102.2,1.2,medium,0
83,76,47,2006-05,2007-04,2007-05,2003-12,2004-11,2004-12,103.4,102.7,0.7,medium,1
84,76,40,2006-05,2007-04,2007-05,2003-05,2004-04,2004-05,103.4,104.4,-1.0,small,1
85,77,27,2006-06,2007-05,2007-06,2002-04,2003-03,2003-04,104.4,100.6,3.8,large,1
86,77,17,2006-06,2007-05,2007-06,2001-06,2002-05,2002-06,104.4,99.0,5.4,large,0
87,77,48,2006-06,2007-05,2007-06,2004-01,2004-12,2005-01,104.4,102.8,1.6,medium,0
88,78,48,2006-07,2007-06,2007-07,2004-01,2004-12,2005-01,105.6,102.8,2.8,large,0
89,78,0,2006-07,2007-06,2007-07,2000-01,2000-12,2001-01,105.6,100.5,5.1,large,1
90,78,40,2006-07,2007-06,2007-07,2003-05,2004-04,2004-05,105.6,104.4,1.2,medium,1
91,79,0,2006-08,2007-07,2007-08,2000-01,2000-12,2001-01,106.5,100.5,6.0,large,1
92,79,24,2006-08,2007-07,2007-08,2002-01,2002-12,2003-01,106.5,100.1,6.4,large,0
93,80,53,2006-09,2007-08,2007-09,2004-06,2005-05,2005-06,106.2,101.6,4.6,large,0
94,80,39,2006-09,2007-08,2007-09,2003-04,2004-03,2004-04,106.2,103.8,2.4,large,1
95,80,41,2006-09,2007-08,2007-09,2003-06,2004-05,2004-06,106.2,104.7,1.5,medium,1
96,81,41,2006-10,2007-09,2007-10,2003-06,2004-05,2004-06,106.5,104.7,1.8,large,1
97,81,35,2006-10,2007-09,2007-10,2002-12,2003-11,2003-12,106.5,102.7,3.8,large,1
98,82,49,2006-11,2007-10,2007-11,2004-02,2005-01,2005-02,106.9,102.7,4.2,large,0
99,82,35,2006-11,2007-10,2007-11,2002-12,2003-11,2003-12,106.9,102.7,4.2,large,1
100,83,16,2006-12,2007-11,2007-12,2001-05,2002-04,2002-05,106.5,98.8,7.7,large,0
101,84,41,2007-01,2007-12,2008-01,2003-06,2004-05,2004-06,107.08,104.7,2.38,large,1
102,85,30,2007-02,2008-01,2008-02,2002-07,2003-06,2003-07,108.74,100.4,8.34,large,1
103,85,27,2007-02,2008-01,2008-02,2002-04,2003-03,2003-04,108.74,100.6,8.14,large,1
104,86,25,2007-03,2008-02,2008-03,2002-02,2003-01,2003-02,108.31,100.3,8.01,large,1
105,87,8,2007-04,2008-03,2008-04,2000-09,2001-08,2001-09,108.48,100.0,8.48,large,0
106,88,20,2007-05,2008-04,2008-05,2001-09,2002-08,2002-09,107.72,99.1,8.62,large,0
107,89,54,2007-06,2008-05,2008-06,2004-07,2005-06,2005-07,107.08,101.4,5.68,large,0
