sample_id,split,x_start_date,x_end_date,target_date,y
0,train,2000-01,2000-06,2000-07,100.2
1,train,2000-02,2000-07,2000-08,100.0
2,train,2000-03,2000-08,2000-09,100.2
3,train,2000-04,2000-09,2000-10,100.5
4,train,2000-05,2000-10,2000-11,100.8
5,train,2000-06,2000-11,2000-12,100.8
6,train,2000-07,2000-12,2001-01,100.5
7,train,2000-08,2001-01,2001-02,100.6
8,train,2000-09,2001-02,2001-03,100.7
9,train,2000-10,2001-03,2001-04,101.3
10,train,2000-11,2001-04,2001-05,101.4
11,train,2000-12,2001-05,2001-06,101.2
12,train,2001-01,2001-06,2001-07,100.8
13,train,2001-02,2001-07,2001-08,100.4
14,train,2001-03,2001-08,2001-09,100.0
15,train,2001-04,2001-09,2001-10,99.8
16,train,2001-05,2001-10,2001-11,99.5
17,train,2001-06,2001-11,2001-12,99.3
18,train,2001-07,2001-12,2002-01,99.3
19,train,2001-08,2002-01,2002-02,99.2
20,train,2001-09,2002-02,2002-03,99.1
21,train,2001-10,2002-03,2002-04,98.8
22,train,2001-11,2002-04,2002-05,98.8
23,train,2001-12,2002-05,2002-06,99.0
24,train,2002-01,2002-06,2002-07,99.0
25,train,2002-02,2002-07,2002-08,99.1
26,train,2002-03,2002-08,2002-09,99.1
27,train,2002-04,2002-09,2002-10,99.1
28,train,2002-05,2002-10,2002-11,99.5
29,train,2002-06,2002-11,2002-12,99.8
30,train,2002-07,2002-12,2003-01,100.1
31,train,2002-08,2003-01,2003-02,100.3
32,train,2002-09,2003-02,2003-03,100.6
33,train,2002-10,2003-03,2003-04,100.6
34,train,2002-11,2003-04,2003-05,100.4
35,train,2002-12,2003-05,2003-06,100.4
36,train,2003-01,2003-06,2003-07,100.4
37,train,2003-02,2003-07,2003-08,100.9
38,train,2003-03,2003-08,2003-09,101.6
39,train,2003-04,2003-09,2003-10,102.0
40,train,2003-05,2003-10,2003-11,102.4
41,train,2003-06,2003-11,2003-12,102.7
42,train,2003-07,2003-12,2004-01,102.6
43,train,2003-08,2004-01,2004-02,102.8
44,train,2003-09,2004-02,2004-03,103.1
45,train,2003-10,2004-03,2004-04,103.8
46,train,2003-11,2004-04,2004-05,104.4
47,train,2003-12,2004-05,2004-06,104.7
