sample_i_id,sample_j_id,x_i_start_date,x_i_end_date,target_i_date,x_j_start_date,x_j_end_date,target_j_date,cpi_i,cpi_j,delta_cpi,window_distance,delta_bin,selection_method,delta_cpi_predicted,cpi_pred_pair,delta_error
185,162,2015-06,2016-05,2016-06,2013-07,2014-06,2014-07,101.9,102.3,-0.4,1.726193,small,closed50_delta_stratified_train,-0.38756404250891224,101.91243595749108,0.012435957491087779
186,163,2015-07,2016-06,2016-07,2013-08,2014-07,2014-08,101.8,102.0,-0.2,1.723137,small,closed50_delta_stratified_train,-0.0848409132341868,101.91515908676581,0.11515908676581321
186,162,2015-07,2016-06,2016-07,2013-07,2014-06,2014-07,101.8,102.3,-0.5,1.928923,small,closed50_delta_stratified_train,-0.3954640270911643,101.90453597290883,0.1045359729088357
187,164,2015-08,2016-07,2016-08,2013-09,2014-08,2014-09,101.3,101.6,-0.3,1.694097,small,closed50_delta_stratified_train,0.17158430967435734,101.77158430967435,0.4715843096743573
187,162,2015-08,2016-07,2016-08,2013-07,2014-06,2014-07,101.3,102.3,-1.0,1.846517,small,closed50_delta_stratified_train,-0.4216355034712212,101.87836449652877,0.5783644965287789
188,164,2015-09,2016-08,2016-09,2013-09,2014-08,2014-09,101.9,101.6,0.3,1.778225,medium,closed50_delta_stratified_train,0.05055418148441285,101.65055418148441,-0.24944581851558714
188,165,2015-09,2016-08,2016-09,2013-10,2014-09,2014-10,101.9,101.6,0.3,1.55414,medium,closed50_delta_stratified_train,0.2868371961646401,101.88683719616463,-0.013162803835359893
188,162,2015-09,2016-08,2016-09,2013-07,2014-06,2014-07,101.9,102.3,-0.4,1.66794,small,closed50_delta_stratified_train,-0.5426656316611655,101.75733436833883,-0.14266563166116553
188,163,2015-09,2016-08,2016-09,2013-08,2014-07,2014-08,101.9,102.0,-0.1,1.775411,small,closed50_delta_stratified_train,-0.23204251780418833,101.76795748219581,-0.13204251780418833
189,165,2015-10,2016-09,2016-10,2013-10,2014-09,2014-10,102.1,101.6,0.5,1.74317,large,closed50_delta_stratified_train,0.5308266162556152,102.1308266162556,0.030826616255615225
189,164,2015-10,2016-09,2016-10,2013-09,2014-08,2014-09,102.1,101.6,0.5,1.767028,large,closed50_delta_stratified_train,0.29454360157538806,101.89454360157538,-0.20545639842461194
189,163,2015-10,2016-09,2016-10,2013-08,2014-07,2014-08,102.1,102.0,0.1,1.663143,medium,closed50_delta_stratified_train,0.01194690228678677,102.01194690228678,-0.08805309771321324
189,162,2015-10,2016-09,2016-10,2013-07,2014-06,2014-07,102.1,102.3,-0.2,1.47707,small,closed50_delta_stratified_train,-0.29867621157019036,102.0013237884298,-0.09867621157019035
190,164,2015-11,2016-10,2016-11,2013-09,2014-08,2014-09,102.3,101.6,0.7,1.694246,large,closed50_delta_stratified_train,0.392287315028606,101.9922873150286,-0.307712684971394
190,165,2015-11,2016-10,2016-11,2013-10,2014-09,2014-10,102.3,101.6,0.7,1.717284,large,closed50_delta_stratified_train,0.6285703297088333,102.22857032970883,-0.07142967029116665
190,163,2015-11,2016-10,2016-11,2013-08,2014-07,2014-08,102.3,102.0,0.3,1.465189,medium,closed50_delta_stratified_train,0.10969061574000488,102.10969061574,-0.1903093842599951
190,162,2015-11,2016-10,2016-11,2013-07,2014-06,2014-07,102.3,102.3,0.0,1.029295,small,closed50_delta_stratified_train,-0.20093249811697256,102.09906750188303,-0.20093249811697256
191,164,2015-12,2016-11,2016-12,2013-09,2014-08,2014-09,102.1,101.6,0.5,1.521278,large,closed50_delta_stratified_train,0.4975723106648589,102.09757231066486,-0.002427689335141092
191,166,2015-12,2016-11,2016-12,2013-11,2014-10,2014-11,102.1,101.4,0.7,1.690495,large,closed50_delta_stratified_train,0.5266062535908669,101.92660625359088,-0.17339374640913308
191,163,2015-12,2016-11,2016-12,2013-08,2014-07,2014-08,102.1,102.0,0.1,1.030495,medium,closed50_delta_stratified_train,0.21497561137625773,102.21497561137626,0.11497561137625772
191,162,2015-12,2016-11,2016-12,2013-07,2014-06,2014-07,102.1,102.3,-0.2,1.058107,small,closed50_delta_stratified_train,-0.09564750248071929,102.20435249751928,0.10435249751928072
192,164,2016-01,2016-12,2017-01,2013-09,2014-08,2014-09,102.5,101.6,0.9,1.034737,large,closed50_delta_stratified_train,0.4864688436364291,102.08646884363642,-0.4135311563635709
192,163,2016-01,2016-12,2017-01,2013-08,2014-07,2014-08,102.5,102.0,0.5,1.004861,large,closed50_delta_stratified_train,0.20387214434782783,102.20387214434783,-0.29612785565217215
